[0.196s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'localization' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'localization' build argument 'cmake_clean_cache' from command line to 'False'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'localization' build argument 'cmake_clean_first' from command line to 'False'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'localization' build argument 'cmake_force_configure' from command line to 'False'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'localization' build argument 'ament_cmake_args' from command line to 'None'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'localization' build argument 'catkin_cmake_args' from command line to 'None'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'localization' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'localization' with the following arguments: {'ament_cmake_args': None, 'build_base': '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/build/localization', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/localization', 'merge_install': False, 'path': '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/src/localization', 'symlink_install': False, 'test_result_base': None}[0m
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'slm_sim' build argument 'cmake_args' from command line to 'None'
[0.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'slm_sim' build argument 'cmake_target' from command line to 'None'
[0.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'slm_sim' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'slm_sim' build argument 'cmake_clean_cache' from command line to 'False'
[0.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'slm_sim' build argument 'cmake_clean_first' from command line to 'False'
[0.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'slm_sim' build argument 'cmake_force_configure' from command line to 'False'
[0.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'slm_sim' build argument 'ament_cmake_args' from command line to 'None'
[0.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'slm_sim' build argument 'catkin_cmake_args' from command line to 'None'
[0.418s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'slm_sim' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.418s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'slm_sim' with the following arguments: {'ament_cmake_args': None, 'build_base': '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/build/slm_sim', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/slm_sim', 'merge_install': False, 'path': '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/src/slm_sim', 'symlink_install': False, 'test_result_base': None}[0m
[0.418s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.419s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.420s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/src/localization' with build type 'ament_python'
[0.422s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('localization', 'ament_prefix_path')
[0.425s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.426s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/localization/share/localization/hook/ament_prefix_path.ps1'
[0.426s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/localization/share/localization/hook/ament_prefix_path.dsv'
[0.427s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/localization/share/localization/hook/ament_prefix_path.sh'
[0.428s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.428s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.434s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/src/slm_sim' with build type 'ament_python'
[0.434s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('slm_sim', 'ament_prefix_path')
[0.436s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/slm_sim/share/slm_sim/hook/ament_prefix_path.ps1'
[0.436s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/slm_sim/share/slm_sim/hook/ament_prefix_path.dsv'
[0.438s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/slm_sim/share/slm_sim/hook/ament_prefix_path.sh'
[0.439s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.439s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.755s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/src/localization'
[0.755s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.756s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.047s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/src/slm_sim'
[1.047s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.047s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.408s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/src/localization': PYTHONPATH=/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/build/localization/prefix_override:/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/localization/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/localization build --build-base /root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/build/localization/build install --record /root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/build/localization/install.log --single-version-externally-managed install_data[0m
[1.415s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/src/slm_sim': PYTHONPATH=/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/build/slm_sim/prefix_override:/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/slm_sim/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/slm_sim build --build-base /root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/build/slm_sim/build install --record /root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/build/slm_sim/install.log --single-version-externally-managed install_data[0m
[1.720s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/src/slm_sim' returned '0': PYTHONPATH=/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/build/slm_sim/prefix_override:/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/slm_sim/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/slm_sim build --build-base /root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/build/slm_sim/build install --record /root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/build/slm_sim/install.log --single-version-externally-managed install_data[0m
[1.723s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/slm_sim' for CMake module files
[1.725s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/slm_sim' for CMake config files
[1.726s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/slm_sim/lib'
[1.726s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/slm_sim/bin'
[1.726s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/slm_sim/lib/pkgconfig/slm_sim.pc'
[1.726s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/slm_sim/lib/python3.10/site-packages'
[1.726s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('slm_sim', 'pythonpath')
[1.727s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/slm_sim/share/slm_sim/hook/pythonpath.ps1'
[1.728s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/slm_sim/share/slm_sim/hook/pythonpath.dsv'
[1.728s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/slm_sim/share/slm_sim/hook/pythonpath.sh'
[1.729s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/slm_sim/bin'
[1.729s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(slm_sim)
[1.729s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/slm_sim/share/slm_sim/package.ps1'
[1.731s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/slm_sim/share/slm_sim/package.dsv'
[1.731s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/slm_sim/share/slm_sim/package.sh'
[1.733s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/slm_sim/share/slm_sim/package.bash'
[1.734s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/slm_sim/share/slm_sim/package.zsh'
[1.735s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/slm_sim/share/colcon-core/packages/slm_sim)
[1.736s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/localization' for CMake module files
[1.738s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/localization' for CMake config files
[1.739s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/src/localization' returned '0': PYTHONPATH=/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/build/localization/prefix_override:/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/localization/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/localization build --build-base /root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/build/localization/build install --record /root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/build/localization/install.log --single-version-externally-managed install_data[0m
[1.739s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/localization/lib'
[1.740s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/localization/bin'
[1.740s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/localization/lib/pkgconfig/localization.pc'
[1.740s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/localization/lib/python3.10/site-packages'
[1.740s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('localization', 'pythonpath')
[1.740s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/localization/share/localization/hook/pythonpath.ps1'
[1.741s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/localization/share/localization/hook/pythonpath.dsv'
[1.741s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/localization/share/localization/hook/pythonpath.sh'
[1.742s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/localization/bin'
[1.742s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(localization)
[1.742s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/localization/share/localization/package.ps1'
[1.743s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/localization/share/localization/package.dsv'
[1.743s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/localization/share/localization/package.sh'
[1.744s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/localization/share/localization/package.bash'
[1.744s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/localization/share/localization/package.zsh'
[1.744s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/localization/share/colcon-core/packages/localization)
[1.744s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.745s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.745s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.746s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
